-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:138:9-147:20
	tools:node
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:143:13-31
	android:grantUriPermissions
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:142:13-47
	android:authorities
		INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:140:13-60
	android:exported
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:141:13-37
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:139:13-62
manifest
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-491:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-491:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-491:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-491:12
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] /Users/sapat/.gradle/caches/transforms-2/files-2.1/e3745ba1ef1374256eabf4fab1c4bf37/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:25:5-80
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] /Users/sapat/.gradle/caches/transforms-2/files-2.1/e3745ba1ef1374256eabf4fab1c4bf37/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:25:5-80
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:18:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:19:5-81
MERGED from [com.github.dhaval2404:imagepicker:1.7.5] /Users/sapat/.gradle/caches/transforms-2/files-2.1/3068405b86fd0402a38f00c24117fa48/jetified-imagepicker-1.7.5/AndroidManifest.xml:12:5-81
MERGED from [com.github.dhaval2404:imagepicker:1.7.5] /Users/sapat/.gradle/caches/transforms-2/files-2.1/3068405b86fd0402a38f00c24117fa48/jetified-imagepicker-1.7.5/AndroidManifest.xml:12:5-81
MERGED from [com.virgilsecurity:pythia-android:0.3.7] /Users/sapat/.gradle/caches/transforms-2/files-2.1/8d8734c8561eff45d3985780726364c3/jetified-pythia-android-0.3.7/AndroidManifest.xml:41:5-81
MERGED from [com.virgilsecurity:pythia-android:0.3.7] /Users/sapat/.gradle/caches/transforms-2/files-2.1/8d8734c8561eff45d3985780726364c3/jetified-pythia-android-0.3.7/AndroidManifest.xml:41:5-81
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] /Users/sapat/.gradle/caches/transforms-2/files-2.1/e3745ba1ef1374256eabf4fab1c4bf37/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:24:5-81
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] /Users/sapat/.gradle/caches/transforms-2/files-2.1/e3745ba1ef1374256eabf4fab1c4bf37/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:24:5-81
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:19:22-78
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:20:5-71
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:20:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:21:5-74
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:21:22-71
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:22:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/17020d9b7e5167174c71e5db0c21ff0a/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/17020d9b7e5167174c71e5db0c21ff0a/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/cde078181da67b072dade96a61697cab/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/cde078181da67b072dade96a61697cab/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/76ec85648195e43c105782f0f61cf5de/jetified-play-services-cloud-messaging-17.0.2/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/76ec85648195e43c105782f0f61cf5de/jetified-play-services-cloud-messaging-17.0.2/AndroidManifest.xml:11:5-82
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:22:22-79
uses-feature#android.hardware.location.network
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:24:5-26:36
	android:required
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:26:9-33
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:25:9-57
uses-feature#android.hardware.location.gps
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:27:5-29:36
	android:required
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:29:9-33
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:28:9-53
application
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:31:5-489:19
REJECTED from [com.github.dhaval2404:imagepicker:1.7.5] /Users/sapat/.gradle/caches/transforms-2/files-2.1/3068405b86fd0402a38f00c24117fa48/jetified-imagepicker-1.7.5/AndroidManifest.xml:14:5-33:19
REJECTED from [com.virgilsecurity:pythia-android:0.3.7] /Users/sapat/.gradle/caches/transforms-2/files-2.1/8d8734c8561eff45d3985780726364c3/jetified-pythia-android-0.3.7/AndroidManifest.xml:44:5-47:57
REJECTED from [com.github.broakenmedia:MultiContactPicker:1.8.5] /Users/sapat/.gradle/caches/transforms-2/files-2.1/f192599da590f21f9772fea0e75ecf36/jetified-MultiContactPicker-1.8.5/AndroidManifest.xml:13:5-21:19
REJECTED from [com.karumi:dexter:6.2.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/04ef6b9a461a3cd4825073338f0ffd64/jetified-dexter-6.2.2/AndroidManifest.xml:26:5-30:19
REJECTED from [com.miguelcatalan:materialsearchview:1.4.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/af4cdfc3478ee6df8cb9a068c39dedcd/jetified-materialsearchview-1.4.0/AndroidManifest.xml:11:5-20
REJECTED from [com.google.android.material:material:1.4.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/bad21613f658b598019714a9c219336b/material-1.4.0/AndroidManifest.xml:22:5-20
REJECTED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/sapat/.gradle/caches/transforms-2/files-2.1/ef0571d489caf550d0331ae6cff42e52/constraintlayout-2.0.4/AndroidManifest.xml:9:5-20
REJECTED from [com.zhihu.android:matisse:0.5.3-beta3] /Users/sapat/.gradle/caches/transforms-2/files-2.1/e3745ba1ef1374256eabf4fab1c4bf37/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:27:5-31:19
REJECTED from [com.fxn769:musicwave:1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/cebb2f4f5dc452bcfeb1728d8b73b5c4/jetified-musicwave-1.0/AndroidManifest.xml:11:5-15:19
REJECTED from [com.devlomi.record-view:record-view:2.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/d12d5c823c43c335f9a0bedd1754b392/jetified-record-view-2.0.1/AndroidManifest.xml:9:5-13:19
REJECTED from [com.github.CanHub:Android-Image-Cropper:2.1.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/9c507cf736fd556d43ca48ce8b5c40ca/jetified-Android-Image-Cropper-2.1.1/AndroidManifest.xml:24:5-34:19
REJECTED from [com.github.ViksaaSkool:AutoFitEditText:53238e2d29] /Users/sapat/.gradle/caches/transforms-2/files-2.1/4720dcc4d589d03ed4e6d099bf9f8a75/jetified-AutoFitEditText-53238e2d29/AndroidManifest.xml:11:5-15:19
REJECTED from [org.koin:koin-androidx-scope:2.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/6d171c4d6b5a40c6b8cf7bc4121e4805/jetified-koin-androidx-scope-2.0.1/AndroidManifest.xml:7:5-20
REJECTED from [com.google.android.libraries.places:places:2.4.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/0f21277255622e511885742377cc038d/jetified-places-2.4.0/AndroidManifest.xml:13:5-21:19
REJECTED from [com.facebook.android:facebook-login:5.15.3] /Users/sapat/.gradle/caches/transforms-2/files-2.1/97955b8412b089a02daadbc1faee6a90/jetified-facebook-login-5.15.3/AndroidManifest.xml:28:5-29:19
REJECTED from [com.airbnb.android:lottie:3.4.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/fa80036077db1fcc50c165f24574100e/jetified-lottie-3.4.0/AndroidManifest.xml:9:5-20
REJECTED from [com.sasank.roundedhorizontalprogress:roundedhorizontalprogress:1.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/6695a247e2551aa6b2b0eaa14b730122/jetified-roundedhorizontalprogress-1.0.1/AndroidManifest.xml:11:5-15:19
REJECTED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] /Users/sapat/.gradle/caches/transforms-2/files-2.1/df25e7567e795bda2a27ab49fa233583/jetified-fastscroll-0.2.5/AndroidManifest.xml:11:5-20
REJECTED from [org.koin:koin-android-viewmodel:2.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/a84dc748334a3bd939ac3a156021212f/jetified-koin-android-viewmodel-2.0.1/AndroidManifest.xml:7:5-20
REJECTED from [org.koin:koin-android-scope:2.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/5322dfd0419aacc82f9884d7e521c566/jetified-koin-android-scope-2.0.1/AndroidManifest.xml:7:5-20
REJECTED from [com.facebook.android:facebook-common:5.15.3] /Users/sapat/.gradle/caches/transforms-2/files-2.1/467cc62205e7892b25c7eb09b9a81fca/jetified-facebook-common-5.15.3/AndroidManifest.xml:29:5-50:19
REJECTED from [com.google.firebase:firebase-messaging-ktx:23.1.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/63d370dc860351b694d9ab5f96fb5b56/jetified-firebase-messaging-ktx-23.1.1/AndroidManifest.xml:24:5-32:19
REJECTED from [com.google.firebase:firebase-messaging-directboot:23.1.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/25c0ae5b2f53c29de39064b8c3154e98/jetified-firebase-messaging-directboot-23.1.1/AndroidManifest.xml:30:5-40:19
REJECTED from [com.google.firebase:firebase-messaging:23.1.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/17020d9b7e5167174c71e5db0c21ff0a/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:30:5-59:19
REJECTED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/c9199a34cfffb862e2c51c598ee9df0d/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:10:5-18:19
REJECTED from [com.google.firebase:firebase-database:20.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/0556e88971b34faa803d95e1e1ea92f5/jetified-firebase-database-20.1.0/AndroidManifest.xml:27:5-35:19
REJECTED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/cbec05875586ecc6869feedf2ea70cf8/jetified-firebase-storage-ktx-20.1.0/AndroidManifest.xml:10:5-18:19
REJECTED from [com.google.firebase:firebase-storage:20.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/026ae84b3ca554dae87b1997038dcb2b/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
REJECTED from [com.google.firebase:firebase-ads:19.7.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/9fe83b9b85bfb22bbbbb7580500854c6/jetified-firebase-ads-19.7.0/AndroidManifest.xml:7:5-20
REJECTED from [com.google.firebase:firebase-functions:20.2.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/2fed48a251c5fa46a04f0926c00ac586/jetified-firebase-functions-20.2.1/AndroidManifest.xml:13:5-21:19
REJECTED from [com.razorpay:checkout:1.6.12] /Users/sapat/.gradle/caches/transforms-2/files-2.1/a305b3e58ed373b054ffa3fcd6083eb6/jetified-checkout-1.6.12/AndroidManifest.xml:11:5-34:19
REJECTED from [com.google.android.gms:play-services-maps:17.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/e3c44fc7b8184497c7ad73d4630ba59f/jetified-play-services-maps-17.0.1/AndroidManifest.xml:36:5-42:19
REJECTED from [com.google.android.gms:play-services-location:17.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/084fdc1e52b83e746aae51aaf3401f82/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
REJECTED from [com.github.bumptech.glide:glide:4.12.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/7c5fc91a27ec0db591dba9ad9aa356b0/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
REJECTED from [de.hdodenhof:circleimageview:3.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/1302113b8eb291fa4888590467b7072b/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
REJECTED from [ca.barrenechea.header-decor:header-decor:0.2.8] /Users/sapat/.gradle/caches/transforms-2/files-2.1/e94888f0e47154f678280730c1a421ea/jetified-header-decor-0.2.8/AndroidManifest.xml:27:5-20
REJECTED from [com.github.ozodrukh:CircularReveal:1.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/af9e73517bde59770c2f9df42437ba82/jetified-CircularReveal-1.1.0/AndroidManifest.xml:10:5-20
REJECTED from [com.evernote:android-job:1.2.6] /Users/sapat/.gradle/caches/transforms-2/files-2.1/a5d7d961b6d54e187769c2ec3ac55040/jetified-android-job-1.2.6/AndroidManifest.xml:16:5-63:19
REJECTED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/029507a6ba8f575cf728f3d0d526f7c2/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:7:5-15:19
REJECTED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/79a434a9197e8345988cc9b81506cfbb/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:7:5-15:19
REJECTED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/1c6e63d53291be74ea91cbb815d7de92/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:10:5-18:19
REJECTED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/950fffc7f34d7be7f12c5a37b03962ab/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
REJECTED from [com.google.android.gms:play-services-auth:20.4.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/d0e6b6af1bf62d46b5f0ebe26c1f91b8/jetified-play-services-auth-20.4.0/AndroidManifest.xml:22:5-38:19
REJECTED from [com.google.firebase:firebase-crashlytics:18.3.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/b6a51c22d7222c45c9a220818ea88351/jetified-firebase-crashlytics-18.3.2/AndroidManifest.xml:13:5-21:19
REJECTED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/80158422abf4bc893f3f9ad8f5383ab7/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
REJECTED from [com.google.firebase:firebase-iid:21.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/cde078181da67b072dade96a61697cab/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
REJECTED from [com.google.firebase:firebase-analytics:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/5bfa3d4624092ba9c344b74fb43cbb83/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
REJECTED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/9cb057c3b129ba259ba5cfcf41f78aa5/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
REJECTED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/sapat/.gradle/caches/transforms-2/files-2.1/a12dbfa98bebd947fd73c91351b935c7/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
REJECTED from [com.google.firebase:firebase-installations:17.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/165cc673fa19149be690efe6a447547a/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
REJECTED from [com.google.firebase:firebase-auth:21.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/70356d09973ebc6f8a008b34cdcf4409/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
REJECTED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/1fe33b620f7f767a978398255df62ad0/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
REJECTED from [com.google.firebase:firebase-common:20.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/915fd6a62ffe2b0f14c87241c93aa9cf/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
REJECTED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/7c55aa4a08088c5888f2c56ba60cb571/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
REJECTED from [com.google.android.gms:play-services-fido:19.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/7e2c8de68e6671d2bbd6d732e7cb6107/jetified-play-services-fido-19.0.0/AndroidManifest.xml:7:5-8:19
REJECTED from [com.google.android.gms:play-services-identity:17.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/ba3d22ecb18a76638ca74c09cc425efc/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
REJECTED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/40e13a95cfae4b3a5721f29b54c6471d/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
REJECTED from [com.google.android.gms:play-services-base:18.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/77727adc986898e0d82c4af3bbe23a40/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
REJECTED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/a8f87254a1bdf9dab8a31853e7324ad8/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
REJECTED from [com.google.android.gms:play-services-gass:19.7.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/5f5666f39d8c67f0f7c547b876188a76/jetified-play-services-gass-19.7.0/AndroidManifest.xml:7:5-20
REJECTED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/e5fd24a927c4bb6fd1e7a7499534f3b3/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
REJECTED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/df1dda850b18f09b00212247f686416b/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
REJECTED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/efafb3454ae90a88bf83df916aec853d/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
REJECTED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/dc32ed9f01b51fd1903302940d99dc7f/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
REJECTED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/2e483d22fc7778c8130addaa8e729bf1/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
REJECTED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/6a6820f142c20ed22d8cf3fa56416423/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
REJECTED from [com.google.android.gms:play-services-ads-lite:19.7.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/309961ed416590f0ac741435b1fdfb87/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:45:5-64:19
REJECTED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/1d53811591dd3b8089991e501600561c/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
REJECTED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/9bbdf01973a74eea599a69a5286f68b1/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
REJECTED from [com.google.android.gms:play-services-basement:18.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/e457907b458561342fbccdd729411623/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
REJECTED from [com.facebook.android:facebook-core:5.15.3] /Users/sapat/.gradle/caches/transforms-2/files-2.1/ec995dbe47e4714049e9652f9fbf533e/jetified-facebook-core-5.15.3/AndroidManifest.xml:28:5-51:19
REJECTED from [com.squareup.picasso:picasso:2.71828] /Users/sapat/.gradle/caches/transforms-2/files-2.1/5c2809bbcd7d965087289e96ac20fdc4/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
REJECTED from [com.google.android.play:core:1.9.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/3da6aa706f9638c6543dc746ce7cc1ff/jetified-core-1.9.0/AndroidManifest.xml:10:3-17:17
